,Dimensions after PCA reduction,Null-columns,Number of bits in atom-pair fingerprint
384,6,189,386
385,6,186,387
386,6,195,388
387,6,197,389
388,5,193,390
389,6,184,391
390,5,196,392
391,5,192,393
392,6,197,394
393,6,186,395
394,6,192,396
395,6,204,397
396,6,188,398
397,6,209,399
398,6,194,400
399,6,193,401
400,6,198,402
401,6,201,403
402,6,190,404
403,5,196,405
404,6,209,406
405,6,208,407
406,6,208,408
407,6,209,409
408,6,202,410
409,6,201,411
410,6,204,412
411,6,213,413
412,6,222,414
413,6,228,415
414,6,209,416
415,6,211,417
416,6,238,418
417,6,217,419
418,6,212,420
419,5,229,421
420,6,226,422
421,6,222,423
422,5,223,424
423,6,219,425
424,6,215,426
425,6,222,427
426,6,216,428
427,6,229,429
428,6,231,430
429,6,221,431
430,5,226,432
431,6,219,433
432,6,221,434
433,6,224,435
434,6,230,436
435,6,223,437
436,6,239,438
437,6,235,439
438,6,230,440
439,6,232,441
440,5,243,442
441,5,225,443
442,6,239,444
443,6,231,445
444,6,244,446
445,6,248,447
446,6,237,448
447,6,234,449
448,6,241,450
449,6,246,451
450,5,239,452
451,6,239,453
452,6,258,454
453,6,242,455
454,6,247,456
455,6,249,457
456,6,242,458
457,6,242,459
458,6,255,460
459,5,262,461
460,6,251,462
461,5,250,463
462,6,251,464
463,5,251,465
464,6,254,466
465,6,255,467
466,6,258,468
467,6,252,469
468,5,258,470
469,6,254,471
470,6,258,472
471,6,258,473
472,6,261,474
473,6,261,475
474,6,257,476
475,6,268,477
476,6,273,478
477,6,274,479
478,6,265,480
479,6,276,481
480,6,273,482
481,6,276,483
482,6,261,484
483,6,264,485
484,5,287,486
485,6,281,487
486,6,275,488
487,6,271,489
488,6,272,490
489,6,273,491
490,6,279,492
491,6,285,493
492,6,284,494
493,6,273,495
494,6,276,496
495,6,276,497
496,5,284,498
497,6,281,499
